==> Cloning from https://github.com/Baijack-star/my-autogen-agent
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2083: DeprecationWarning: invalid escape sequence '\['
  """get_friend_ids(*, user_id, screen_name, cursor, stringify_ids, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2122: DeprecationWarning: invalid escape sequence '\['
  """get_friends(*, user_id, screen_name, cursor, count, skip_status, \
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2164: DeprecationWarning: invalid escape sequence '\['
  """incoming_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2195: DeprecationWarning: invalid escape sequence '\['
  """lookup_friendships(*, screen_name, user_id)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2224: DeprecationWarning: invalid escape sequence '\['
  """no_retweets_friendships(*, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2251: DeprecationWarning: invalid escape sequence '\['
  """outgoing_friendships(*, cursor, stringify_ids)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2318: DeprecationWarning: invalid escape sequence '\['
  """lookup_users(*, screen_name, user_id, include_entities, tweet_mode)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2365: DeprecationWarning: invalid escape sequence '\['
  """search_users(q, *, page, count, include_entities)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2584: DeprecationWarning: invalid escape sequence '\['
  """get_saved_searches()
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2899: DeprecationWarning: invalid escape sequence '\['
  """get_blocked_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2931: DeprecationWarning: invalid escape sequence '\['
  """get_blocks(*, include_entities, skip_status, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2965: DeprecationWarning: invalid escape sequence '\['
  """get_muted_ids(*, stringify_ids, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:2996: DeprecationWarning: invalid escape sequence '\['
  """get_mutes(*, cursor, include_entities, skip_status)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3211: DeprecationWarning: invalid escape sequence '\['
  """get_direct_messages(*, count, cursor)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3880: DeprecationWarning: invalid escape sequence '\['
  """reverse_geocode(lat, long, *, accuracy, granularity, max_results)
/usr/local/lib/python3.11/site-packages/tweepy/api.py:3921: DeprecationWarning: invalid escape sequence '\['
  """search_geo(*, lat, long, query, ip, granularity, max_results)
2025-07-03 05:24:12,136 WARNING  Postmark server API token not found, email sending disabled
2025-07-03 05:24:12,526 INFO  [NotificationManager] started with PID 28
2025-07-03 05:24:12,528 INFO  [DatabaseManager] started with PID 29
2025-07-03 05:24:12,528 INFO  [AgentServer] Starting...
/usr/local/lib/python3.11/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
  warnings.warn(  # deprecated in 14.0 - 2024-11-09
/usr/local/lib/python3.11/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
  from websockets.server import WebSocketServerProtocol
2025-07-03 05:24:15,026 INFO  Started server process [1]
2025-07-03 05:24:15,124 INFO  Waiting for application startup.
2025-07-03 05:24:15,125 INFO  [PID-1|THREAD-1|AgentServer|Prisma-b2a445e3-6af5-47a4-8ea8-65997dbb51df] Acquiring connection started...
2025-07-03 05:24:17,627 INFO  [PID-1|THREAD-1|AgentServer|Prisma-b2a445e3-6af5-47a4-8ea8-65997dbb51df] Acquiring connection completed successfully.
2025-07-03 05:24:18,026 ERROR  Traceback (most recent call last):
  File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/usr/local/lib/python3.11/contextlib.py", line 210, in __aenter__
    return await anext(self.gen)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/app/autogpt_platform/backend/backend/server/rest_api.py", line 64, in lifespan_context
    await backend.data.block.initialize_blocks()
  File "/app/autogpt_platform/backend/backend/data/block.py", line 517, in initialize_blocks
    existing_block = await AgentBlock.prisma().find_first(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/actions.py", line 9809, in find_first
    resp = await self._client._execute(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/_base_client.py", line 543, in _execute
    return await self._engine.query(builder.build(), tx_id=self._tx_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_query.py", line 402, in query
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 233, in request
    return self._process_response_data(data=data, response=response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/_http.py", line 87, in _process_response_data
    return utils.handle_response_errors(response, errors_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/prisma/engine/utils.py", line 175, in handle_response_errors
    raise exc(error)
prisma.errors.TableNotFoundError: The table `public.AgentBlock` does not exist in the current database.
2025-07-03 05:24:18,625 ERROR  Application startup failed. Exiting.
2025-07-03 05:24:18,628 WARNING  [AgentServer] Terminated: 3; quitting...
2025-07-03 05:24:18,628 INFO  [AgentServer] ⏳ Shutting down Agent Server...
2025-07-03 05:24:18,628 INFO  [AgentServer] Terminated.
2025-07-03 05:24:18,726 INFO  [NotificationManager] with PID 28 stopped
2025-07-03 05:24:18,730 INFO  [DatabaseManager] with PID 29 stopped
==> Timed out: Port scan timeout reached, no open ports detected on 0.0.0.0. Detected open ports on localhost -- did you mean to bind one of these to 0.0.0.0?
==> Common ways to troubleshoot your deploy: https://render.com/docs/troubleshooting-deploys
